Tweet,Class
Ø§ÙØª ÙÙØ¨ ÙÙØ³Ø®Ø© ÙÙØ§Ù Ø¨Ø¹Øª ÙØ±Ø¯Ø³ØªØ§Ù Ø³ÙØ±ÙØ§ ÙØ£Ø±Ø¯ÙØºØ§Ù ÙØ§ ÙØ§Ø·Ù ÙØ§ Ø®Ø§ÙÙ Ø¨Ø¯ÙØ§ ÙÙØ¹Ù Ø´Ø±ÙÙ ÙØ´Ø±Ù Ø¬ÙØ´Ù,0
ÙØ§ÙØ´Ø±Øª ÙÙØ§Ù ÙÙØ¯Ù Ø¥Ø¯ÙØ¨ ÙÙ Ø¨ÙØ±ÙØª Ø¥Ø°Ø§ Ø¨ÙØ±Ø¨ Ø§ÙØ£Ø³Ø¯ ÙØ§ÙÙÙØ± ÙÙØ³ÙÙÙÙ Ø¯ÙØ¨ ÙÙØ¨ Ø­ÙØ§ÙØ§ Ø§ÙÙÙ,0
ÙÙÙÙ Ø´Ø±ÙÙ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ,2
ÙØ§Ù Ø¨Ø¯Ø¨Ù Ø¹Ù ÙØ´Ù Ø§ÙÙÙØ§  Ø¶ÙØ± ØªØ­Øª ØºØ·Ø§Ø¡ Ø­Ø²Ø¨Ù   ,2
ÙÙØ§ØªØ¬Ù Ø¶Ø¨Ø¶Ø¨,2
ÙØ¹Ù ÙÙØ¯Ø§ Ø§ÙØ®Ø³ÙØ³ ÙÙ Ø§ÙØ¨Ø± Ø¹ÙÙÙ ØµÙÙÙÙÙ ÙÙ Ø²ÙÙ Ø§ÙØ­Ø±Ø¨ Ø§ÙÙØ¨ÙØ§ÙÙØ© ÙØ§Ù ÙØªØ§Ø¦Ø¨ ÙØ¨Ø¹Ø¯ÙÙ ØµØ§Ø± ÙÙØ§ØªØ¬Ù,0
Ø§ÙÙÙ Ø¹ÙÙÙ ÙØ§ Ø±ÙÙØ§ÙØ¯ Ø´Ù ÙÙØ¶ÙÙ Ø¶ÙØ¹Ø§ÙÙ ØªÙÙÙ ÙÙØ§ØªØ¬Ù ÙØ§ ØµØ¯ÙÙÙ Ø§ÙØ¹Ø²ÙØ² ,2
Ø¨Ø³ ÙÙÙ Ø§ÙØ¶Ø¨Ù Ø¨ÙØ§ Ø¹ÙØ±Ù Ø´ÙØªÙ ÙÙØ§ØªØ¬Ù Ø¨ÙÙÙÙ,1
Ø§ÙØ¹ÙÙ Ø´Ù Ø§ÙÙÙ Ø¹Ø¨ÙØ¯,1
Ø±Ø¦ÙØ³ ÙÙØ±ÙØªØ§ÙÙØ§ ÙÙØ²ÙØ± Ø§ÙØ®Ø§Ø±Ø¬ÙØ© Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØµÙØ§ Ø§ÙÙ ÙÙØ§Ù Ø¥ÙØ§ÙØ© Ø§ÙÙÙØ© Ø§ÙØ¹Ø±Ø¨ÙØ© ÙÙ ÙØ§Ø¬ÙØ© Ø¨ÙØ±ÙØª Ø§ÙØ¨Ø­Ø±ÙØ© ÙÙØ¨Ø§ÙÙÙ Ø¯ÙØ¨Ø§ÙØª,2
ÙØ§ ÙØ±Ø­Ø© ÙØ§ ØªÙØª,2
ÙÙÙ Ø§Ø°Ø§ Ø§ÙØª ÙØ§Ø®ÙØ§ØªÙ Ø­ÙÙØ± ÙÙ Ø¨ÙÙØª ÙÙØ§Ø¯ÙØ§ Ø´Ø§Ø·Ø±ÙÙ ÙØ§ ØªØ¹ÙÙÙ ØªØ¬Ø±Ø¨ØªÙ Ø¹ÙÙ Ø§ÙØºÙØ± ,0
Ø¹Ø´Ø§ÙÙ Ø­ÙØ§Ø±Ø©,0
Ø§ÙÙÙØ¨ ÙØ°Ø§ ÙÙØ¹ÙØªÙ ØºØ§ÙÙØ© ÙØ«ÙØ± ÙØ«ÙØ± Ø§ØºÙÙ ÙÙ ØµØ§Ø­Ø¨Ù ,0
Ø§Ù ÙØ²Ø¨ÙØ· Ø§ÙÙÙØ§Ø± Ø­ÙØ· ÙÙÙ Ø´ÙØ§ ÙØºÙØ±Ù ÙÙÙ ØªØ±Ø§ÙÙØ§Øª ÙÙ ÙØ²Ø§Ø±Ø© Ø§ÙØ·Ø§ÙØ© ÙØ£ÙÙØ¯ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙÙ Ø§ÙÙØ¹ÙÙ Ø§ÙØ£ÙÙ ÙÙØ§ ÙØ¬Ø±,2
Ø®ÙÙÙ ÙØ´ÙÙ Ø§ÙÙÙ Ø¨Ø¬ÙØ¨Ù Ø§ÙÙØµÙ Ø§ÙØ§Ø³Ø±Ø§Ø¦ÙÙÙ Ø¹ÙÙ ÙÙÙÙØ´ÙØ§Ø¡ Ø§ÙØ±Ø§Ù ÙÙØ§ Ø­Ø§Ø¨Ø¨ ÙØ³ØªÙÙØ± Ø¹Ù Ø·Ø±ÙÙ Ù ,2
Ø§ÙÙ ÙØ§ ÙÙ Ø·ÙØ¹ Ø¯Ø§Ø¹Ù Ø§ÙÙÙØ© ÙÙØ§ Ø´ ÙÙØ§Ø·Ø¹Ø§ ÙØ¯Ø§Ø¹Ù Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ¨ÙØ­Ø¨ Ø§ÙØ±Ø¦ÙØ³  ,2
ÙÙØ§Ù Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙÙØ§Ù Ø¯Ø¨ÙÙÙØ§Ø³Ù ÙÙÙØ§ÙÙ Ø¨Ø­Ù Ø§Ø³Ø±Ø§Ø¦ÙÙ Ø¨Ø§ÙØ£ÙÙ ÙØ´Ø±ÙØ· Ø¨Ø£Ù ØªÙÙ ÙØ¯ÙØ§ Ø¹Ù ÙØ¨ÙØ§Ù ÙØ¹Ø¯Ù Ø§ÙØ§Ø¹ØªØ¯Ø§Ø¡ Ø¹ÙÙÙ,2
Ø§ÙØª Ø§Ø®Ø± Ø§ÙØ³Ø§Ù Ø¨ÙØ­ÙÙ Ø§ÙØª ÙØ§Ø²Ù ÙÙ Ø³ÙÙÙ ØªÙÙÙ ÙØ²ØªÙØª ÙÙØ´ÙÙÙ Ø¨Ø§ÙØ³Ø¬Ù Ø¹ÙÙÙ Ø³ÙØ±Ù ÙØ§ÙØ³Ø§Ù ØªØ§ÙÙ ÙØ¨ÙØ§ Ø§Ø­ØªØ±Ø§Ù    ,0
ÙÙØ§Ù ØµØ­ÙØ­ ÙØ¨ÙÙØ¶ÙØ¹ÙØ© ÙÙ Ø¯ÙÙ ØªÙÙØ¶Ø¹ ÙØªÙØ¬Ù Ø³ÙØ§Ø³Ù ,2
ÙØ§ Ø¹Ø¯Ù Ø§ÙØ§ÙÙÙØ§Øª ÙÙØ§ ÙØ±Ø¶Ø§ Ø´Ù Ø§ÙÙÙØ© ÙÙÙ ÙÙØ§ ÙÙÙ Ø²Ø¹ÙØª ÙÙÙ ÙÙ ÙÙÙ Ø§ÙØ§ Ø¨Ø¬Ø¨ÙÙ Ø§ÙÙÙØ© ÙÙØ´Ø§Ù Ø§ÙØ­Ø³Ø§Ø³ÙØ© Ø±Ø´ Ø¨ÙØ¯Ø±Ø© ÙØ­Ø· ÙØ±ÙÙ,2
Ø´Ù Ø§ÙÙÙØ¹ ÙÙÙÙ ÙÙÙØ§ Ø¨ÙØ§ÙØ¨ÙØ¯ Ø¥ÙØ¯ ÙØ­Ø¯Ø© Ø¨Ø³ ÙÙ Ø£ØµØ¨Ø¹ Ø¶Ø¯ Ø§ÙØªØ§ÙÙ,2
Ø§ÙØ§ ÙÙÙ Ø§ÙØª Ø¨Ø¯Ù ØªÙØ§ÙØ´ ÙÙØ±Ø© ÙÙØ§ Ø´Ø®Øµ ÙØ¹ÙØ§ Ø§ÙÙ ÙÙØ§ØªØ¬Ù Ø¨ÙÙÙ,1
Ø¯Ø®ÙÙ Ø¨Ø´Ø§Ø± Ø´Ù Ø¹ÙÙ Ø¨Ø´Ø¹Ø¨Ù Ø´Ù ÙØ§ ÙØ¦Ø§Ù Ø±ÙØ² Ø´ÙÙ,2
Ø§ÙÙØ§ Ø¨ÙÙØ§Ù ÙØ³ÙÙÙÙ Ø§ÙÙØ°Ø¨ ,0
ÙØ§Ø­Ø¯ ÙØªÙÙ Ø¨ÙÙÙ ÙÙØ³Ø® ÙÙØ§ Ø¨Ø´Ø±ÙÙÙ ÙØ§ÙØ´ Ø­Ø¯Ø§ ÙØ§Ø¹Ø¯ Ø¨ÙØ¨ÙØ§Ù ÙØ§ÙØªÙØ§Ø¤Ø¤ ÙÙØ­Ù ØªØ§ÙÙ ÙØ¨Ø±Ø¬Ø¹ ÙÙÙ Ø¨Ø³ ØªØµÙØ± ÙØ¨ÙØ§ÙÙ ÙÙØ­ÙÙ,0
Ø§ÙÙ ÙØªÙØ± Ø³Ø·Ø­Ù Ø·ÙØ¹Øª ÙÙÙÙ ÙÙØ¯Ø§ Ø¬ÙÙÙØ·,2
Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ¹ÙÙ Ø§ÙÙØ¬Ø±Ù Ø§ÙÙØ§Ø±Ø¨ Ø¹ÙÙ,2
ÙÙ ÙÙ Ø¨Ø±Ø¨Ù ÙØ¨ØµØ¯Ù ÙØ¨ÙÙ ØªØ¬Ø±Ø¯ Ø£Ø³ØªØ§Ø° ÙÙØ§Ø¨ ÙÙ ÙÙ Ø¯ÙÙ Ø§ÙÙÙØ·ÙØ© ÙÙÙ Ø´ÙÙØ© Ø£Ù Ø±Ø­ÙØ© Ø£Ù Ø¯ÙØ¡ Ø£Ù Ø¹Ø·Ù Ø£Ù ØªØ³Ø§ÙØ­,2
Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ¹ÙÙ ÙØ§Ø·Ø±ÙÙ Ø´ÙØ§Ø¯ØªÙ ÙÙÙ ÙÙØ¹Ø±ÙÙ Ø´Ù ÙØ¹ÙÙÙ Ø±ÙØ­ Ø´Ø±Ø§Ø¨ Ø§Ø±Ø¬ÙÙØ© Ø§ÙØª,2
ÙØ§ ØªÙÙÙ ÙØªÙ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ,2
ÙÙÙ ÙÙÙ ÙÙØ§ ÙØ§ ÙØ§Ø·Ù ÙÙÙ Ø§ÙØª ÙØ§Ø­Ø¯ Ø¹Ù ÙÙØ¯ÙØ¹ÙÙ ÙØªØ­ÙÙ Ø¹ ØªØ§Ø¬ Ø±Ø§Ø³Ù ÙÙÙ Ø³ØªØ®Ù Ø¹ Ø­Ø§ÙÙ ÙØ§ ØµØ¨Ø§Ø·Ù ÙÙØ³ÙØ¯ ÙØ§Ø¹ØªØ°Ø± ÙÙ Ø§ÙØµØ¨Ø§Ø· ÙØªØ´Ø¨ÙÙÙ Ø¨Ù,0
ÙÙÙ ÙÙØ§ ÙÙØ§ Ø§Ø¯ÙØ¨ ÙØ§ ØªÙØ±Ø¨ ÙÙØ§ ÙØ§ ÙØ°Ù,0
ÙØ§ ÙØ¦Ø§Ù ØµØ¨Ø­ Ø±Ø¨Ù ,2
Ø·ÙÙ Ø¨Ø§ÙÙ Ø¨ÙØ±Ø§ Ø¨ØªØºØ§Ø²Ù ÙØ·Ø± ÙØ«Ù ÙØ§Ø§Ø³ØªØ¹ÙØª Ø¨ÙÙØ¯ÙÙ Ø´ÙØ® Ø³Ø¹ÙØ¯Ù ÙØ¨Ø§Ø±Ø­ ÙÙØ§ ØªØªØ­ÙØ³ ÙØ«ÙØ± ,2
Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙÙÙÙ ÙØ¨ÙØ¹ Ø§ÙØ¨ÙØ¯ ÙØ±ÙØ§Ù ÙØµØ§ÙØ­Ù Ø§ÙØ®Ø§ØµØ©,2
ÙØ§Ø¶Ø­ Ø§ÙÙ ÙØªÙØ¬Ù ÙÙØ¯Ø§ ÙØ§ ØµÙÙÙÙÙ ÙØ§ ÙÙØ§ØªØ¬Ù ÙØ§ÙØ§Ø«ÙÙÙ ÙØ§Ø­Ø¯,1
Ø¨Ø±ØºÙØª ÙÙØ§ØªØ¬Ù,1
Ø£ÙØ¯ Ø£Ù Ø§ØµÙ ÙØ°Ø§ Ø§ÙÙØ§Ø¦Ù Ø§ÙØ¨Ø´Ø±Ù Ø¨Ø£ÙÙ Ø£ÙØ«Ø± ÙØ²Ø±,2
Ø²Ø­Ø·Ù ÙØ§ ØªÙÙÙØµØ© Ø§ÙØªÙ Ø¨ÙØ´ØªÙ Ø¨ÙÙÙ,0
Ø²ÙÙØ© Ø§ÙØª ÙÙÙ Ø¨ØªÙØ¬Ø¹Ù ÙÙØ¨Ù ÙØªØªØ¬Ø§Ø¯ÙÙ ÙØ¹ ÙØ§Ø­Ø¯ ÙØ¹ÙÙÙØ§ ØµÙÙÙÙÙ Ø¹ÙÙØ§Ù ÙØµØ¯Ù ÙÙØ§ØªØ¬Ù,2
ÙØ§ Ø­ÙÙØ± Ø±ÙØ­ Ø§ÙØ¶Ø¨ ÙØµÙØ§Ø±ÙØ®Ù Ø§Ø¯Ø­Ø´Ù Ø³ÙØ§Ø­ÙÙ ÙÙ ÙÙØ­Ø§Ø±Ø¨Ø© Ø§ÙØ³ÙØ© ÙØºÙØ±ÙÙ ÙÙ Ø§ÙÙÙØ·ÙØ© ÙØ§ÙØªÙ ØµØ±ØªÙ ÙØ±ØªØ²ÙØ© ØºØ¨ Ø§ÙØ·ÙØ¨,0
ØµØ¯ÙØª ÙØ§ØµÙØª ÙØ¨ÙØ§Ù Ø§ÙØ­Ø± Ø§ÙØ¹Ø§Ø¨Ù Ø¨Ø§ÙÙØ¶Ø§Ù ÙØ§ÙÙØ·ÙÙØ© Ø§ÙÙØ­ØªØ±Ù ÙÙØ§Ø¨ ÙØ·Ø¨ ÙØ§Ø¹Ù ÙÙÙÙ ÙÙ Ø§ÙØ¯Ø±ÙØ² Ø§ÙØ´Ø±ÙØ§ ,2
Ø¹ÙÙ Ø§Ø³Ø§Ø³ ÙØ¹Ø§ÙÙÙ Ø§ÙØ¯ÙÙ Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙØ£Ø®Ø±Ù Ø§ÙØ«Ø§Ù Ø³ÙØ±ÙØ§ Ø§ÙØ³Ø¹ÙØ¯ÙØ© ÙØºÙØ±ÙØ§ ÙØªÙÙÙÙ ÙÙ Ø§ÙØ§Ø¹ÙØ§Ø± ,2
ÙØ§ Ø¹Ù ÙÙÙ Ø¹Ù ØªØ´ÙÙØ­ Ø²Ø¨Ø§ÙØªÙ ÙÙ Ø´Ø¨Ø§Ù Ø§ÙØ³ÙØ§Ø±Ø© ÙØ£Ù Ø¨Ø·Ø¨Ø¹Ù ÙØ¶Ø§ÙÙÙ ÙÙØ§ Ø¨Ø·ÙÙ Ø´ÙÙ Ø²Ø¨Ø§ÙØ©  ,2
Ø§ÙØ­Ø¨ Ø§ÙØ­ÙÙÙÙ ÙÙ ÙÙØ§ ØªÙØªØ¨ÙÙ ØªÙÙÙ Ø¨ÙÙØ¨Ù ØªÙØ¨Ø±ÙÙ ÙØ§ÙØ¶Ø­ÙØ©,2
ÙØªÙÙ Ø¨Ø§ÙØ³ÙØ±Ø©ÙÙØ¦ØªÙÙ Ø®ÙÙ Ø¹Ù Ø¹Ø±Ù ÙØ§ Ø²ÙÙØ© ÙØ§ Ø¨ÙØ³ÙÙ ÙØ§ÙÙØ¯ ,2
Ø§ÙÙÙ Ø¨ÙØ³ÙØ¹ ÙØ§ÙÙØ²Ø§ÙØ¯Ø§Øª Ø¹ÙÙ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø¨ÙÙØ± Ø§ÙÙ ÙÙØ²Ù ØµÙÙØ® Ø§Ù Ø¹Ø¯ÙØ§Ù ÙÙØµÙØ± ÙØ§ÙÙØ§ ÙØ·ÙØ¹ÙØ§ ÙÙ ÙÙÙ ÙØ­ÙÙØ§ Ø¨Ø§Ø²Ø§ÙØ© Ø§Ø³Ø±Ø§Ø¦ÙÙ ,2
Ø¯Ø±Ø¬Ø§Øª ÙØªÙØ§ÙØªØ© Ø¨Ø§ÙÙØµÙØµÙØ© ÙØ§ ÙØ¹ÙÙ Ø¥Ù Ø§ÙØ¨ÙØ¯ Ø®Ø§ÙÙ ÙÙ Ø§ÙÙØµÙØµ ÙÙÙ ÙØ¹ÙÙ Ø¥Ù ÙÙØ§Ù ÙØµÙØµ ÙØ¨Ø§Ø± ÙØ¨Ø§Ø± ÙÙØµÙØµ Ø£ØµØºØ±,2
Ø­Ø§ÙØ¸ Ø¯Ø±Ø³Ù ÙØ§ Ø§Ø±ÙØ§Ø¨Ù Ø§ÙØªÙ ÙÙØ³Ø© ÙÙ ØªØ§Ø±ÙØ® ÙØ¨ÙØ§Ù Ø³ÙÙØ¬ÙÙ Ø§ÙÙÙÙ ÙØ±ÙØ¨Ø§,0
ÙØªØ§ÙÙ Ø§ÙÙØªÙ ÙØ§ÙØªØ®Ø±ÙØ¨ ÙÙ ØªÙØ§Ù ÙÙ Ø§ÙØ¹Ø¸ÙØ§Ø¡ ,2
ÙÙÙØªÙØ§ ÙÙØ¯Ø³Ø© Ø¨Ø§ÙØ³Ø± ÙØ¹ÙÙØ§,2
ÙØ§ÙØªÙ ÙØ§ÙØ´Ø§Ù Ø®Ø¶ØªÙØ§ Ø§ÙØ³Ø® Ø­Ø±Ø¨ Ø§ÙÙÙØ© ØªØ¬Ø§ÙØ²Øª Ø¹Ø´Ø±ÙÙ Ø¹Ø§Ù Ø°Ø¨Ø­ØªÙØ§ Ø¨Ø¹Ø¶ÙÙ Ø¹ÙÙ Ø§ÙÙÙÙØ© Ø­ØªÙ Ø§ÙØ³Ø§ÙÙÙÙ Ø¨Ø¨ÙÙØª ,2
ÙÙØ§Ù Ø§ÙÙØ²ÙØ± Ø¨Ø§Ø³ÙÙ Ø¨ÙØ§ ØªØ´ÙÙÙ,2
Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø­ÙÙÙ Ø­Ø²Ø¨ Ø§ÙØ²Ø¨Ø§ÙÙ Ø­ÙÙØ§Ø¡ Ø´ÙØ§Ø·ÙÙ Ø§ÙØ±Ø§Ù ÙØ¨ÙØ§Ù Ø§ÙÙØ²Ø¨ÙÙ ÙÙØµØ¯Ø± Ø§ÙÙØ®Ø¯Ø±Ø§Øª ÙÙØµØ¯Ø± Ø§ÙØ§ÙØ±ÙØ§Ø¨ ÙØ¬Ø¨ Ø§Ù ØªØ¹Ø²Ù,1
Ø´Ù Ø§ÙØ£Ø®Øª Ø¥ÙÙØ§ ÙÙÙ ÙØ§ÙÙØ© Ø¨ØªØµØ¯ÙÙ ÙØ§ Ø¹Ø±ÙØªÙ Ø¨ÙØ§ ÙÙÙØ§Ø¬ ,2
ÙÙØµØ±Ø§Ø­Ø© Ù Ø¨ÙÙ Ø­ÙØ§Ø¯ÙØ© Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø´Ø§Ø¨ Ù ÙØ´ÙØ· Ù Ø¹Ù ÙØ«Ø¨Øª ÙÙ ÙÙÙ Ø£ÙÙ ÙØ³ØªØ­Ù ÙØ°Ø§ Ø§ÙØ±Ø¬Ù ØºÙÙØ± ØµÙØ±Ø© Ø§ÙØ³ÙØ§Ø³Ù,2
ÙØ´Ù ÙÙÙÙ Ø§ÙØª ÙØ§ ØºØ¨Ù Ø±ÙØ­ Ø§ÙØ¶Ø¨ ÙÙÙ ÙØ§ ÙØ§Ø·Ù ÙØ§Ø­Ø¯ Ø­ÙÙØ± ÙÙÙØ­Ø·,0
Ø§ÙÙÙ Ø¨ÙØ¹Ù ÙÙÙ Ø±Ø¨Ø· Ø§ÙØ­ÙØ§Ø± ÙÙÙØªÙ Ø´Ù Ø§ÙÙ ÙÙÙÙ ,0
Ø³Ø¯ Ø¨ÙØ²Ù Ø§ÙØª Ø¬Ø§ÙÙ ØªØªÙÙØ³Ù ÙÙÙ Ø±ÙØ­ Ø§ÙÙØ¨Ø± Ø§ÙØ¶Ø¨ ÙØ¶Ø¨ ÙØ³Ø§ÙÙ ÙØ§ Ø­ÙÙØ± Ø§Ø­ÙØ± Ø§ÙØ¨Ø´Ø± Ø§ÙØª ÙØ§ÙØ«Ø§ÙÙ ÙÙØ§ ØªØ¬ÙØ¨ Ø³ÙØ±Ø© Ø§ÙØ³ÙØ¯ Ø­Ø³ÙÙ Ø¹ ÙØ³Ø§ÙÙ ÙØ§Ù Ø­ ÙØ¬Ù ÙÙÙ ÙÙÙÙØ·Ø¹ ÙØ§ Ø¨ÙØ§ Ø§Ø®ÙØ§Ù,0
ÙØ§ ÙÙØ¨ Ø§ÙØª ÙÙØ¨ ÙØ¬ÙØ³Ù ÙØ§ ØªØ­ÙÙ Ø¹Ù Ø§ÙØ¥ÙØ³Ø§ÙÙÙ,0
ÙØªÙÙ ÙØªØ§Ø± ØªØ§Ø±ÙÙÙ Ø§ÙØ¯ÙÙ ÙÙØ´ Ø´Ø§ÙÙÙÙ Ø¥ÙØ§ Ø§ÙÙØ²ÙØ± Ø¨Ø§Ø³ÙÙ ÙØ§Ù ÙÙÙ Ø¬Ø¨Ø±Ø§Ù Ø¹ÙÙ ÙÙÙ  ÙØ§ Ø±ÙØª Ø§ÙØª ÙØºÙØ±Ù Ø¨ØªØ­ÙÙØ§,2
ÙØ§ÙØ¹Ø§Ø¯Ø© ÙÙÙ Ø¬Ø¯ÙØ¯ ÙÙÙØ¦ Ø¨Ø§ÙØªØ®ÙÙÙ Ø¨Ø­Ù Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ,2
Ø§ÙÙØ¨Ø± Ø§Ø·ÙØ¹  ÙÙ  Ø§ÙØµÙØ­Ø©  ÙØ§ Ø¹ÙÙÙ,0
ÙÙ Ø§ØµÙØ§ Ø§ÙØªØ± Ø¨ÙØ¯ Ø¹Ø±Ø¨Ù ÙØ±Ø§Ø±Ø§ØªÙ Ø¯Ø§Ø®ÙÙØ© ÙÙØ© Ø¨Ø§ÙÙÙØ© ÙØ§ÙØ¯ÙÙØ© Ø¨ØªØ´ØªØºÙ ÙÙÙ Ø¨ÙØ§ ÙÙØ²Ø§ÙÙØ© ÙØ¨ÙØ§Ø­ÙÙÙØ© ÙØ§ÙØ¨ÙØ¯,2
ØµØ­ ÙØ¹Ø±ÙÙ ÙØ§ Ø¨ÙØ´ØªØºÙ Ø§ÙØ§ ÙÙÙ Ø¨ÙØ¹ÙÙÙØ§ Ø¹ÙØ§Ù Ø¢Ù Ø³Ø¹ÙØ¯ ,2
ÙØ§ Ø·Ø¨Ù Ø¯ÙØª Ø¹ÙÙÙØ§ ÙØ¬Ø§Ø³Ø© ÙØ´ØªÙÙÙ Ø§ÙØ°Ù ÙÙÙ Ø¨Ø¬Ø§ÙØ¨Ù ,0
Ø¹ÙØ¬Ø¯ Ø§ØªÙÙ ÙÙ ÙÙÙ Ø¨ÙÙ Ø¢Ø¯Ù ÙØ§ ØµØ§Ø± ÙÙÙ ÙÙØ§,0
Ø­Ø¨ Ø¹Ø°Ø±Ù Ø³Ø±ÙØ¯Ù  ÙØ§Ù Ø§ÙØªÙØ§Ø± ÙØ¨Ø§ÙØ£Ø®Øµ Ø®Ø¨Ø±Ø© Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙÙÙÙ Ø¨ÙØ³Ø§Ø¹Ø¯Ø© Ø§ÙÙÙØ§ÙÙØ© Ø¹ÙÙ ØªØ­Ø±ÙØ± ÙØ¨ÙØ§Ù ÙÙÙØ³Ø·ÙÙ ÙÙÙØ²ÙÙÙØ§,2
Ø§ÙØ²Ø¹Ø§ÙØ© ÙØ§ÙØªØ¬Ø±Ø¨Ø© Ø¨Ø¯Ù ÙÙÙÙÙØ§ Ø§ØµØ­Ø§Ø¨ÙØ§ Ø±Ø¬Ø§Ù ÙØ´ ØµÙØµØ§Ù Ø®Ø³Ø¦Øª ÙØ§ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ,0
ÙØ§ÙÙÙ Ø¹Ù Ø§ÙÙÙØ§ÙÙØ©ÙÙ Ø§ÙÙÙØ§ÙÙÙ Ø§ÙÙØ¨ÙØ§ÙÙØ© ØªØ¹Ø§Ø±Ø¶ Ø§ÙØ¥Ø¹ØªØ±Ø§Ù Ø¨Ø§Ø³Ø±Ø§Ø¦ÙÙ ÙØ¯ÙÙØ© Ù ÙØ¨ÙØ§Ù ÙÙ Ø§ÙØ¯ÙÙ Ø§Ù ÙÙ Ø£Ø¹Ø¶Ø§Ø¡,2
ÙØ¯ÙÙØ§ Ø¥ÙØµØ§Ø¡ Ø§ÙØ±Ø£Ù Ø§ÙØ¢Ø®Ø± Ø¨Ø§ÙØ¬Ø¨Ù ÙÙØªÙØ¬ØªÙØ§ Ø¥Ø³ØªØ´ÙØ§Ø¯ ÙØ­ÙØ¯ Ø£Ø¨Ù Ø¯ÙØ§Ø¨ ÙØ´ Ø¹ÙØ¨ ÙÙØ¨Ù ÙØ§ÙÙ ÙØ­ÙÙØ§ Ø¨Ø¥ÙØ¯ÙØ§ ,2
Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ â¤ â¤ â¤ â¤ â¤ â¤ Ø¨Ø³ ÙÙÙ ÙÙØ§ÙØ© Ø¨ÙÙØ¨ ÙÙ ÙØ´ Ø¹Ø§Ø¬Ø¨Ù  ,2
Ø§ÙØª ÙØ§ Ø­ÙØ§Ø± ÙØ¯ Ø­Ø²Ø¨ Ø§ÙÙÙ ÙØ¶ÙÙ ØªÙØ§Ø¬ÙÙ Ø§ÙÙØ¨Ø± Ø³Ø¯ Ø¨ÙØ²Ù ÙÙÙÙ Ø®Ø±Ù ÙØ§ ØµØ±ÙØ§ÙØ©,0
ØµØ§Ø­Ø¨ Ø§ÙÙØµÙØ¯Ø© Ø´Ø±ÙÙ Ø§ÙÙØ±Ø¶Ø§ÙÙ ÙØ­Ø§ÙØ¸ Ø§ÙÙØ±Ø¢Ù ÙØ¥ÙØ§Ù Ø§ÙØ­Ø±Ù ,2
ÙÙØ¯Ø§ ÙØ´ Ø´ÙØ® Ø¹ÙÙ ÙÙØ¯Ø§ Ø§ÙÙ Ø¨ÙØªÙØ± ÙÙ Ø´ÙØ® Ø¹ÙÙ ÙÙØ¯Ø§ Ø´ÙØ® ÙÙØ±Ø© Ø¨Ø³ ÙÙÙÙØµØ¨ Ø§ÙØ´ÙØ® Ø§ÙØ¬ÙÙÙ ÙØ¹ÙÙ Ø­Ø³Ù Ø´ÙØ® Ø¹ÙÙ Ø§ÙÙÙØ­Ø¯ÙÙ ,2
ÙØ§Ø¦Ø¯ÙØ§ ÙØ§ ÙØ«ÙÙ ÙÙ Ø§ÙÙÙ ÙØ­ÙÙÙ ,2
Ø§ÙØª ÙØ§ Ø¨ØªØ³ØªØ­Ù Ø§ÙØ±Ø¯ ÙØ§ Ø²Ø¨Ø§ÙØ© Ø§ÙÙØ¨Ø± Ø±ÙØ­ ÙÙ ÙØ¬Ù,0
Ø§ÙØ¨ÙØ§Ù Ø§ÙØ®ØªØ§ÙÙ ÙÙÙÙØ© Ø§ÙØ¹Ø±Ø¨ÙØ© ÙØªÙÙÙ ÙØ²ÙØ± Ø§ÙØ®Ø§Ø±Ø¬ÙØ© Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ,2
ØªÙÙØ³ Ø¹Ø¸ÙÙØ©,2
